- Popes Creek, Virginia (George Washington)
- Braintree, Massachusetts (John Adams, John Quincy Adams)
- Shadwell, Virginia (Thomas Jefferson)
- Port Conway, Virginia (James Madison)
- Monroe Hall, Virginia (James Monroe)
- Waxhaws Region, South Carolina (Andrew Jackson)
- Charles City County, Virginia (William Henry Harrison, John Tyler)
- Kinderhook, New York (Martin Van Buren)
- Barboursville, Virginia (Zachary Taylor)
- Cove Gap, Pennsylvania (James Buchanan)
- Pineville, North Carolina (James K. Polk)
- Summerhill, New York (Millard Fillmore)
- Hillsborough, New Hampshire (Franklin Pierce)
- Hodgenville, Kentucky (Abraham Lincoln)
- Raleigh, North Carolina (Andrew Johnson)
- Point Pleasant, Ohio (Ulysses S. Grant)
- Delaware, Ohio (Rutherford B. Hayes)
- Fairfield, Vermont (Chester A. Arthur)
- Moreland Hills, Ohio (James A. Garfield)
- North Bend, Ohio (Benjamin Harrison)
- Caldwell, New Jersey (Grover Cleveland)
- Niles, Ohio (William McKinley)
- Staunton, Virginia (Woodrow Wilson)
- Cincinnati, Ohio (William Howard Taft)
- Gramercy Park, New York (Theodore Roosevelt)
- Blooming Grove, Ohio (Warren G. Harding)
- Plymouth, Vermont (Calvin Coolidge)
- West Branch, Iowa (Herbert Hoover)
- Hyde Park, New York (Franklin D. Roosevelt)
- Lamar, Missouri (Harry S. Truman)
- Denison, Texas (Dwight D. Eisenhower)
- Stonewall, Texas (Lyndon B. Johnson)
- Tampico, Illinois (Ronald Reagan)
- Yorba Linda, California (Richard Nixon)
- Omaha, Nebraska (Gerald Ford)
- Brookline, Massachusetts (John F. Kennedy)
- Milton, Massachusetts (George H. W. Bush)
- Plains, Georgia (Jimmy Carter)
- Scranton, Pennsylvania (Joe Biden)
- Queens, New York (Donald Trump)
- New Haven, Connecticut (George W. Bush)
- Hope, Arkansas (Bill Clinton)
- Honolulu, Hawaii (Barack Obama)
